1,11.822936058044434,-22.44467544555664,-4.370653652332046,-6.410372257232666,85.57321140088301,9.25057897652266,7.154540061950684,10.23112040538701,56.32943344116211,-7.027719974517822,11.477989543229342,4.139583110809326,271.50186054252754,16.477313511083278,6.747759580612183,20.080988633456514,13.459626197814941,-2.8689942359924316,3.002067894759503,2.313859462738037,10.239360132985697,3.1999000192171154,1.210768461227417,4.3876841018618755,-9.434898614883423,-44.506497383117676,-15.848643195561387,-11.327622652053833,76.18020386669943,8.728127168339118,0.9236295223236084,18.09308417619599,42.86980724334717,-5.060819387435913,8.475921648469837,1.825723648071289,179.58483090584025,13.400926494307782,5.601597726345062,15.856420740407964,19.57568120956421,-1.2514467239379883,7.372721547091549,8.475377321243286,41.35074099248464,6.430454182441909,6.154339909553528,9.783034498734667
1,11.464014053344727,-38.62255096435547,-5.645593160255388,-8.104490280151367,138.86834812652114,11.784241516810539,8.772087097167969,13.066792653809257,51.51986312866211,-9.865608215332031,13.675144536928697,7.015756130218506,306.7028370043972,17.512933420886327,9.588039875030518,22.219640301100466,14.730216026306152,-0.8542376756668091,3.713008144701069,2.462214469909668,13.8188506725707,3.7173714735778964,2.1535403728485107,5.25407272077454,-10.760523796081543,-40.05584907531738,-19.320737697184086,-14.816357612609863,68.91084195250562,8.301255444359342,1.732405185699463,21.028593560100397,36.91407108306885,-9.011370539665222,9.962136392227627,4.553541660308838,194.1269029544575,13.9329430830122,8.080562114715576,17.128078247480175,37.76831328868866,-0.8590226173400879,9.358601304956458,9.812966346740723,76.1148992726831,8.724385323487443,7.070788621902466,12.79446433649396
1,14.3330078125,-29.328826904296875,-4.957656550813805,-9.90389347076416,138.21205131115622,11.756362163150479,6.082554817199707,12.758934508295873,53.2618408203125,-12.545568466186523,11.436006646264683,3.4504501819610596,393.89106054745105,19.84668890640076,9.312865495681763,22.905748373734944,22.451852798461914,0.5407779216766357,6.470518652688373,4.230510234832764,29.105674731545214,5.394967537580297,2.3210376501083374,8.424564461521639,-5.477170944213867,-39.4911470413208,-16.39366319707849,-13.057631492614746,90.58494226730744,9.51761221458972,3.582054376602173,18.95618989371422,36.00480270385742,-13.08634638786316,4.96548799357631,-0.6077768802642822,213.5311278732484,14.612704331274497,6.685547113418579,15.433314578780505,29.86960482597351,1.4141578674316406,11.428175203502178,13.837693691253662,47.86579656636167,6.91851115243458,4.058227181434631,13.359228460068483
1,16.003198623657227,-22.406391143798828,-4.172375689853322,-8.657232284545898,112.14313329662417,10.589765497716376,6.015555381774902,11.382084703335464,47.61716842651367,-9.31765079498291,14.319085462526841,6.242874622344971,393.8397424142182,19.845396000438445,11.758330821990967,24.471942115356637,18.853050231933594,-0.24167509377002716,5.968461006202481,4.3310089111328125,23.25762118806975,4.822615596133466,2.639283299446106,7.673340079172125,-7.152147054672241,-34.600213050842285,-18.491461152380165,-14.90010690689087,95.12655792370367,9.753284468511296,6.427121162414551,20.905996591257935,31.45126438140869,-9.075975701212883,8.350624456324361,1.9118657112121582,233.72293867708132,15.287999825911868,9.11904752254486,17.4199847154825,22.1647160500288,1.0336990356445313,10.140836696055802,12.983454704284668,38.14518212324214,6.176178601954621,3.156134247779846,11.873573641465912
1,13.978869438171387,-39.81657028198242,-6.0674912460487,-8.185846328735352,151.25985198690856,12.298774409952747,8.250452041625977,13.714018448572475,53.015377044677734,-10.322636604309082,11.769315729425712,3.7878382205963135,312.0383460264178,17.664607157432563,9.17168927192688,21.226284148793575,19.85085678100586,-0.9308080077171326,6.212256979535926,4.043870449066162,32.79922353310652,5.727060636409092,3.347559094429016,8.449340821206075,-9.688539505004883,-39.03650760650635,-17.836806975474413,-14.419149160385132,65.69914837924324,8.105501118329652,3.48395037651062,19.59211145996204,33.164520263671875,-9.39182859659195,5.557058749889785,-0.12681984901428223,144.44543741675045,12.01854556162061,5.929413914680481,13.241085279027436,38.88576227426529,4.543970584869385,12.279748225584626,12.236894369125366,55.378028449933566,7.441641515817163,5.082355618476868,14.35862963286129
1,16.50808334350586,-31.089942932128906,-3.036383182826367,-6.285945415496826,103.13859625268908,10.155717416937568,7.3675007820129395,10.599915994272779,49.30411148071289,-10.104889869689941,10.315784547287462,4.266402721405029,266.2724420379873,16.317856539324865,8.633304119110107,19.305125041398774,18.17348861694336,-0.10767702758312225,5.159143099984662,3.1345977783203125,27.15146394825789,5.210706664959935,2.244467854499817,7.332681738244013,-5.5274200439453125,-34.200615882873535,-13.35216773011383,-10.107283115386963,63.113971773922,7.94443023595286,1.9597220420837402,15.536870819666845,31.13062286376953,-9.99721284210682,5.156641447302801,1.2466602325439453,125.74599207263256,11.213652039930281,6.628117918968201,12.342485288169222,30.982265904545784,1.2083752155303955,8.195526282811029,8.913264274597168,34.932273608287474,5.910353086600451,5.3455657958984375,10.10440125195619
1,11.660223960876465,-29.07758140563965,-2.92054866660725,-6.798008918762207,104.65779749510992,10.230239366462053,9.195616722106934,10.638956810192028,53.16373062133789,-8.236095428466797,10.52281822806055,6.585048198699951,252.61058205655814,15.893727758350403,9.626325607299805,19.061486970259207,24.217756271362305,-2.665604591369629,7.076392181556333,3.2590243816375732,55.87492723031351,7.474953326296661,3.3690942227840424,10.293213955684838,-5.058428049087524,-41.503506660461426,-13.443366894667799,-9.406185150146484,69.5070348232245,8.337087910249268,2.634498119354248,15.818696162701736,28.945974349975586,-6.795615464448929,3.446426046504216,0.8949155807495117,74.65856362221858,8.64051871256689,4.333401560783386,9.302495155400042,26.41197681427002,3.5198423862457275,9.996940848163582,9.882357597351074,21.423129870530687,4.6285127061001665,2.1559337377548218,11.016440268626354
1,9.253045082092285,-28.46501922607422,-4.510089926421642,-5.386244297027588,118.31816846786754,10.877415523361583,9.772286891937256,11.775359001418067,52.575096130371094,-9.798608779907227,11.734782835976644,4.864608287811279,258.39331613423224,16.074617138029517,7.42253565788269,19.902222095579283,21.525833129882813,0.0406779870390892,6.467527675188401,3.0795629024505615,41.01951874494817,6.404648213988663,2.2827529907226563,9.10211145692449,-5.958128452301025,-43.32205104827881,-16.244872762398288,-13.373486280441284,72.28161173402674,8.501859310411266,3.120239019393921,18.33514392636547,31.04926300048828,-9.839286766946316,5.267255160788244,1.9716854095458984,97.16992072825006,9.857480445238025,4.137190818786621,11.17648861034182,28.505697213113308,2.313859462738037,10.977617601610042,9.138189792633057,41.42869688508728,6.436512789165207,3.517449140548706,12.725438502946211
1,9.533005714416504,-29.651857376098633,-4.718646096234972,-7.479963302612305,111.2982325184334,10.549797747750114,8.872586011886597,11.556982889143123,42.30271530151367,-11.11705493927002,10.268417870456522,4.625326156616211,245.29051085999942,15.66175312217631,8.798408508300781,18.727811308914617,17.072790145874023,-0.42352959513664246,4.831435220485384,3.5341989994049072,21.92366066844866,4.682270887982525,2.3425729274749756,6.728032918929225,-6.833901882171631,-32.76970958709717,-14.987063966691494,-12.083753824234009,57.34484713801217,7.572638056715253,3.0580272674560547,16.791573287804653,26.629725456237793,-10.693525344133377,5.436982649971139,1.0911271572113037,124.11634809729705,11.140751684572143,7.255038261413574,12.39665795419815,29.22832778096199,0.5240278244018555,9.550081316720355,10.913663387298584,49.647858765264914,7.046123669455775,3.550949275493622,11.868104815901994
1,12.531211853027344,-27.716064453125,-5.381784512238069,-7.786244869232178,122.66789112417683,11.075553761513545,8.5208420753479,12.313874112574904,53.2618408203125,-13.24666690826416,14.369008569216186,9.183652877807617,286.89843983314233,16.938076627325263,11.854043245315552,22.21186275608938,13.615160942077637,-1.794616937637329,4.413724496812475,3.888336658477783,15.3949857451374,3.923644446829682,2.478964328765869,5.905586311188749,-11.265409469604492,-40.730628967285156,-19.750793081454255,-16.630117893218994,46.012558405016875,6.783255737845719,2.2755751609802246,20.883160339168928,39.64667987823486,-11.452049970626831,9.955284072403712,5.321637153625488,173.15988121836554,13.15902280636239,7.982456230558455,16.500532178709285,25.92144751548767,-0.7609167098999023,9.795509009050544,10.38485050201416,55.30176975241973,7.4365159686791324,5.838487207889557,12.298527005247829
